# Search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# Social preview crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

# AI assistants & AI search crawlers
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: Applebot-Extended
Allow: /

# Default — public site is crawlable, private app areas are not
User-agent: *
Allow: /
Disallow: /app
Disallow: /app/
Disallow: /dashboard
Disallow: /settings
Disallow: /admin
Disallow: /auth
Disallow: /reset-password
Disallow: /oauth

Sitemap: https://coreplan.pl/sitemap.xml
